Word,Start,End,length,time_spent,std_time_spent,speed,time,post_space,amplitude,pitch
new,164.0,164.16,3,0.1599999999999966,0.0533333333333322,18.7500000000004,164.07999999999998,0.060000000000002274,0.1546081203281133,244.15489754779387
generation,164.22,164.84,10,0.6200000000000045,0.06200000000000046,16.1290322580644,164.53,0.060000000000002274,0.17186578857149648,217.37379447834022
sets,164.9,165.18,4,0.28000000000000114,0.07000000000000028,14.285714285714228,165.04000000000002,0.01999999999998181,0.09970361907384584,206.73349019361646
it,165.2,165.3,2,0.10000000000002274,0.05000000000001137,19.999999999995453,165.25,0.060000000000002274,0.06931397033585864,186.93553971062133
sites,165.36,165.66,5,0.29999999999998295,0.05999999999999659,16.666666666667613,165.51,0.060000000000002274,0.1126275415495047,195.57336815234618
higher,165.72,166.06,6,0.3400000000000034,0.05666666666666723,17.647058823529235,165.89,0.09999999999999432,0.16411197088329474,190.0890554079324
because,166.16,166.58,7,0.4200000000000159,0.060000000000002274,16.666666666666035,166.37,0.03999999999999204,0.0992780713804876,170.63356673739636
it,166.62,166.72,2,0.09999999999999432,0.04999999999999716,20.000000000001137,166.67000000000002,0.03999999999999204,0.10845717991477943,180.94680333374527
has,166.76,166.96,3,0.20000000000001705,0.06666666666667236,14.999999999998721,166.86,0.060000000000002274,0.12340031905639444,170.62309624719987
you,167.02,167.18,3,0.1599999999999966,0.0533333333333322,18.7500000000004,167.10000000000002,0.3199999999999932,0.10285822062891335,203.45093516399754
as,167.5,167.68,2,0.18000000000000682,0.09000000000000341,11.11111111111069,167.59,0.03999999999999204,0.06544701213067325,157.80008657419742
a,167.72,167.78,1,0.060000000000002274,0.060000000000002274,16.666666666666035,167.75,0.09999999999999432,0.12375328415896367,144.59104126173125
role,167.88,168.1,4,0.21999999999999886,0.054999999999999716,18.181818181818276,167.99,0.03999999999999204,0.11400489902813907,180.9033184641079
model,168.14,168.42,5,0.28000000000000114,0.05600000000000023,17.857142857142783,168.27999999999997,2.3200000000000216,0.07699744068418453,125.13514799014916
malia,170.74,171.2,5,0.45999999999997954,0.0919999999999959,10.869565217391788,170.97,0.7800000000000011,0.20885189168919535,203.96961103550905
and,171.98,172.12,3,0.14000000000001478,0.046666666666671595,21.428571428569168,172.05,0.060000000000002274,0.06687825034852304,133.15336028135022
sassia,172.18,172.7,6,0.5199999999999818,0.08666666666666363,11.538461538461942,172.44,1.700000000000017,0.12871584853133136,181.37918641810182
of,174.4,174.52,2,0.12000000000000455,0.060000000000002274,16.666666666666035,174.46,0.07999999999998408,0.0905319773997527,136.4519311746224
all,174.6,174.96,3,0.36000000000001364,0.12000000000000455,8.333333333333018,174.78,0.1599999999999966,0.24654454047782798,219.0343889743559
that,175.12,175.24,4,0.12000000000000455,0.030000000000001137,33.33333333333207,175.18,0.03999999999999204,0.1311946549248064,169.20002161573146
i've,175.28,175.46,4,0.18000000000000682,0.045000000000001705,22.22222222222138,175.37,0.060000000000002274,0.18287256649232186,186.2376449499869
done,175.52,175.68,4,0.1599999999999966,0.03999999999999915,25.000000000000533,175.60000000000002,0.01999999999998181,0.18978615739451948,204.33053213616938
in,175.7,175.76,2,0.060000000000002274,0.030000000000001137,33.33333333333207,175.73,0.060000000000002274,0.09635940618431942,206.98954434478892
my,175.82,175.94,2,0.12000000000000455,0.060000000000002274,16.666666666666035,175.88,0.0800000000000125,0.24650012415024777,210.88672916014227
life,176.02,176.32,4,0.29999999999998295,0.07499999999999574,13.33333333333409,176.17000000000002,0.960000000000008,0.14386743846911967,148.73164051054104
i,177.28,177.38,1,0.09999999999999432,0.09999999999999432,10.000000000000568,177.32999999999998,0.03999999999999204,0.09238255440902342,148.91906372344155
am,177.42,177.48,2,0.060000000000002274,0.030000000000001137,33.33333333333207,177.45,0.060000000000002274,0.07397087653661664,160.73889129457936
most,177.54,177.74,4,0.20000000000001705,0.05000000000000426,19.999999999998295,177.64,0.060000000000002274,0.09605373674258927,172.59527445157775
proud,177.8,178.04,5,0.23999999999998067,0.047999999999996136,20.833333333335013,177.92000000000002,0.020000000000010232,0.14375513574924825,172.484636618461
to,178.06,178.12,2,0.060000000000002274,0.030000000000001137,33.33333333333207,178.09,0.03999999999999204,0.04218089705856981,
be,178.16,178.24,2,0.0800000000000125,0.04000000000000625,24.999999999996092,178.2,0.060000000000002274,0.10934775244554272,163.86602610791306
your,178.3,178.44,4,0.13999999999998636,0.03499999999999659,28.571428571431355,178.37,0.060000000000002274,0.09202927510090311,171.9232591490402
day,178.5,178.66,3,0.1599999999999966,0.0533333333333322,18.7500000000004,178.57999999999998,1.0,0.07307097559053326,112.79080053566318
for,179.66,179.8,3,0.14000000000001478,0.046666666666671595,21.428571428569168,179.73000000000002,0.060000000000002274,0.23643388326960377,170.43083738307595
too,179.86,180.0,3,0.13999999999998636,0.04666666666666212,21.428571428573516,179.93,0.0800000000000125,0.16735722019399868,249.34575534172737
many,180.08,180.3,4,0.21999999999999886,0.054999999999999716,18.181818181818276,180.19,0.03999999999999204,0.25128156257621737,234.83882321835625
of,180.34,180.44,2,0.09999999999999432,0.04999999999999716,20.000000000001137,180.39,0.0800000000000125,0.1605617602480663,164.2906646436795
us,180.52,180.66,2,0.13999999999998636,0.06999999999999318,14.285714285715677,180.59,1.6800000000000068,0.05796910453780075,208.2188835857869
it's,182.34,182.48,4,0.13999999999998636,0.03499999999999659,28.571428571431355,182.41,0.040000000000020464,0.007570734653933801,
become,182.52,182.84,6,0.3199999999999932,0.0533333333333322,18.7500000000004,182.68,0.060000000000002274,0.05636247996771782,163.03550801865586
safer,182.9,183.24,5,0.3400000000000034,0.06800000000000068,14.705882352941028,183.07,0.01999999999998181,0.10269721351961421,191.94617683390877
to,183.26,183.32,2,0.060000000000002274,0.030000000000001137,33.33333333333207,183.29,0.040000000000020464,0.09594155430814336,168.44299593045773
retreat,183.36,183.76,7,0.39999999999997726,0.057142857142853894,17.500000000000995,183.56,0.040000000000020464,0.11319642939135231,192.47494178999068
into,183.8,184.0,4,0.19999999999998863,0.04999999999999716,20.000000000001137,183.9,0.03999999999999204,0.10876371372510499,197.2549851399913
our,184.04,184.16,3,0.12000000000000455,0.040000000000001514,24.99999999999905,184.1,0.020000000000010232,0.2890625913167011,179.5562540941291
own,184.18,184.3,3,0.12000000000000455,0.040000000000001514,24.99999999999905,184.24,0.03999999999999204,0.15381714940288702,189.51120142753234
bubbles,184.34,184.68,7,0.3400000000000034,0.04857142857142906,20.58823529411744,184.51,1.539999999999992,0.12308356720591807,138.29699867612229
whether,186.22,186.48,7,0.2599999999999909,0.03714285714285585,26.923076923077865,186.35,0.040000000000020464,0.12381636201606053,134.14275383400718
in,186.52,186.58,2,0.060000000000002274,0.030000000000001137,33.33333333333207,186.55,0.03999999999999204,0.09793574591788758,147.5779161889974
our,186.62,186.74,3,0.12000000000000455,0.040000000000001514,24.99999999999905,186.68,0.03999999999999204,0.2259354511033454,140.7093256713484
neighbourhoods,186.78,187.5,14,0.7199999999999989,0.051428571428571344,19.444444444444475,187.14,0.5800000000000125,0.13264250365676147,181.2511262248931
or,188.08,188.28,2,0.19999999999998863,0.09999999999999432,10.000000000000568,188.18,0.060000000000002274,0.16148213936907801,138.4840418612909
on,188.34,188.46,2,0.12000000000000455,0.060000000000002274,16.666666666666035,188.4,0.060000000000002274,0.16827204346122457,191.43436594676234
college,188.52,188.86,7,0.3400000000000034,0.04857142857142906,20.58823529411744,188.69,0.03999999999999204,0.11287964952814727,189.6100934315716
campuses,188.9,189.52,8,0.6200000000000045,0.07750000000000057,12.903225806451518,189.21,0.9599999999999795,0.0482236812149506,181.21192799403954
or,190.48,190.7,2,0.21999999999999886,0.10999999999999943,9.090909090909138,190.58999999999997,0.14000000000001478,0.1493428883321467,149.54441819290076
places,190.84,191.22,6,0.37999999999999545,0.06333333333333258,15.789473684210716,191.03,0.020000000000010232,0.08405302666190545,174.80250687918743
abortion,191.24,191.76,8,0.5199999999999818,0.06499999999999773,15.384615384615923,191.5,1.0400000000000205,0.07661093091405738,184.94727345257752
or,192.8,192.94,2,0.13999999999998636,0.06999999999999318,14.285714285715677,192.87,0.0800000000000125,0.11094296287364626,132.81169833808326
specially,193.02,193.6,9,0.5799999999999841,0.06444444444444268,15.517241379310772,193.31,0.4000000000000057,0.08210304620658924,181.20133387647954
our,194.0,194.14,3,0.13999999999998636,0.04666666666666212,21.428571428573516,194.07,0.040000000000020464,0.12320540790433955,138.18690684031424
social,194.18,194.52,6,0.3400000000000034,0.05666666666666723,17.647058823529235,194.35000000000002,0.03999999999999204,0.07160123688577877,163.574497013878
media,194.56,194.86,5,0.30000000000001137,0.060000000000002274,16.666666666666035,194.71,0.05999999999997385,0.08899658112974987,177.20515468346184
feeds,194.92,195.26,5,0.3400000000000034,0.06800000000000068,14.705882352941028,195.08999999999997,1.8600000000000136,0.03528128859352051,116.27951064610674
surrounded,197.12,197.76,10,0.6399999999999864,0.06399999999999864,15.625000000000334,197.44,0.020000000000010232,0.14246589399785667,214.94807283741412
by,197.78,197.92,2,0.13999999999998636,0.06999999999999318,14.285714285715677,197.85,0.10000000000002274,0.1576832772645645,200.00054445562816
people,198.02,198.36,6,0.3400000000000034,0.05666666666666723,17.647058823529235,198.19,0.03999999999999204,0.0648488992911477,213.6715399714527
who,198.4,198.5,3,0.09999999999999432,0.03333333333333144,30.000000000001705,198.45,0.060000000000002274,0.09266505244942928,168.73103479272623
look,198.56,198.76,4,0.19999999999998863,0.04999999999999716,20.000000000001137,198.66,0.040000000000020464,0.10672910161936387,216.9316215133184
like,198.8,199.08,4,0.28000000000000114,0.07000000000000028,14.285714285714228,198.94,0.03999999999999204,0.1101028158778934,189.52788233277633
us,199.12,199.34,2,0.21999999999999886,0.10999999999999943,9.090909090909138,199.23000000000002,0.12000000000000455,0.07939253852193603,143.8016173582034
and,199.46,199.58,3,0.12000000000000455,0.040000000000001514,24.99999999999905,199.52,0.47999999999998977,0.04672048131224793,123.73563095186638
share,200.06,200.3,5,0.2400000000000091,0.04800000000000182,20.833333333332543,200.18,0.03999999999999204,0.13492041575927047,206.59359309344043
the,200.34,200.4,3,0.060000000000002274,0.020000000000000757,49.9999999999981,200.37,0.03999999999999204,0.07138794327153831,198.96829547413836
same,200.44,200.64,4,0.19999999999998863,0.04999999999999716,20.000000000001137,200.54,0.020000000000010232,0.1103341773558922,213.96202257796256
political,200.66,201.06,9,0.4000000000000057,0.04444444444444508,22.49999999999968,200.86,0.03999999999999204,0.09699192830034495,203.9578670233842
outlook,201.1,201.54,7,0.4399999999999977,0.06285714285714253,15.909090909090992,201.32,0.0800000000000125,0.10756055095687045,187.94475241812518
and,201.62,201.76,3,0.13999999999998636,0.04666666666666212,21.428571428573516,201.69,0.060000000000002274,0.07643011034153481,150.68605457300836
never,201.82,202.04,5,0.21999999999999886,0.043999999999999775,22.727272727272844,201.93,0.09999999999999432,0.12083470703783426,194.46477810175853
challenge,202.14,202.62,9,0.4800000000000182,0.053333333333335356,18.74999999999929,202.38,0.060000000000002274,0.09962990013382463,202.127905643215
our,202.68,202.92,3,0.23999999999998067,0.07999999999999356,12.500000000001007,202.8,0.040000000000020464,0.16103821289788614,187.24809044044062
assumptions,202.96,203.56,11,0.5999999999999943,0.05454545454545403,18.333333333333506,203.26,0.6800000000000068,0.04850830489597818,192.62527672517487
and,204.24,204.36,3,0.12000000000000455,0.040000000000001514,24.99999999999905,204.3,0.01999999999998181,0.13207841813911245,137.81098641508336
increasingly,204.38,204.98,12,0.5999999999999943,0.049999999999999524,20.00000000000019,204.68,0.30000000000001137,0.14240630966450268,204.55116649100682
we,205.28,205.4,2,0.12000000000000455,0.060000000000002274,16.666666666666035,205.34,0.07999999999998408,0.12901536690806753,219.57653549283822
become,205.48,205.78,6,0.30000000000001137,0.0500000000000019,19.999999999999243,205.63,0.0800000000000125,0.15397750522752582,215.20605890042944
so,205.86,206.02,2,0.1599999999999966,0.0799999999999983,12.500000000000266,205.94,0.07999999999998408,0.1752135839165925,253.32335972688884
secure,206.1,206.74,6,0.6400000000000148,0.10666666666666913,9.374999999999783,206.42000000000002,0.19999999999998863,0.1399127247294985,242.77920831031668
in,206.94,207.08,2,0.14000000000001478,0.07000000000000739,14.285714285712778,207.01,0.03999999999999204,0.13109546110004772,143.03487297218933
our,207.12,207.28,3,0.1599999999999966,0.0533333333333322,18.7500000000004,207.2,0.060000000000002274,0.2817477499657546,226.16901335715005
bubbles,207.34,207.74,7,0.4000000000000057,0.05714285714285795,17.49999999999975,207.54000000000002,1.9399999999999977,0.09766637270620361,130.58071097015892
that,209.68,209.86,4,0.18000000000000682,0.045000000000001705,22.22222222222138,209.77,0.05999999999997385,0.1898797136767368,162.7012004673745
we,209.92,210.02,2,0.10000000000002274,0.05000000000001137,19.999999999995453,209.97,0.09999999999999432,0.13723340165871864,215.805174380156
start,210.12,210.38,5,0.2599999999999909,0.05199999999999818,19.230769230769905,210.25,0.03999999999999204,0.15277059788546343,242.39554126207446
accepting,210.42,210.9,9,0.4800000000000182,0.053333333333335356,18.74999999999929,210.66,0.1599999999999966,0.08145604300510562,213.4912046330179
only,211.06,211.36,4,0.30000000000001137,0.07500000000000284,13.333333333332828,211.21,0.05999999999997385,0.11322292436230769,266.7707834513591
information,211.42,212.1,11,0.6800000000000068,0.06181818181818244,16.176470588235134,211.76,0.03999999999999204,0.1356353110492659,215.2919015016515
whether,212.14,212.34,7,0.20000000000001705,0.028571428571431006,34.999999999997016,212.24,0.020000000000010232,0.22462031750589517,165.4980748260333
it's,212.36,212.48,4,0.11999999999997613,0.02999999999999403,33.333333333339965,212.42000000000002,0.060000000000002274,0.04647233941015641,141.80035846592835
true,212.54,212.78,4,0.2400000000000091,0.060000000000002274,16.666666666666035,212.66,0.0800000000000125,0.1088319328218632,235.76518850212506
or,212.86,212.98,2,0.11999999999997613,0.05999999999998806,16.666666666669983,212.92000000000002,0.060000000000002274,0.24379316004973645,210.9398929966713
not,213.04,213.3,3,0.2600000000000193,0.08666666666667311,11.53846153846068,213.17000000000002,0.5600000000000023,0.1905213580322489,178.71656255206312
that,213.86,213.98,4,0.11999999999997613,0.02999999999999403,33.333333333339965,213.92000000000002,0.040000000000020464,0.1417251128219881,167.3779671185697
fits,214.02,214.28,4,0.2599999999999909,0.06499999999999773,15.384615384615923,214.15,0.03999999999999204,0.1213338722493471,183.06594624656432
our,214.32,214.42,3,0.09999999999999432,0.03333333333333144,30.000000000001705,214.37,0.020000000000010232,0.2807834691470459,197.8769325233053
opinions,214.44,214.92,8,0.47999999999998977,0.05999999999999872,16.666666666667023,214.68,0.8000000000000114,0.07048340830535721,246.93974804454507
instead,215.72,216.1,7,0.37999999999999545,0.05428571428571364,18.42105263157917,215.91,0.0,0.16354683672961423,208.2444141197683
of,216.1,216.18,2,0.0800000000000125,0.04000000000000625,24.999999999996092,216.14,0.03999999999999204,0.09063099179144651,211.4357104035455
basing,216.22,216.58,6,0.36000000000001364,0.060000000000002274,16.666666666666035,216.4,0.01999999999998181,0.15149482856905017,210.9987593978186
our,216.6,216.68,3,0.0800000000000125,0.026666666666670835,37.49999999999414,216.64,0.03999999999999204,0.2612275274452903,186.64807728616182
opinions,216.72,217.28,8,0.5600000000000023,0.07000000000000028,14.285714285714228,217.0,0.5,0.09487617179395062,212.4492428437518
on,217.78,217.94,2,0.1599999999999966,0.0799999999999983,12.500000000000266,217.86,0.03999999999999204,0.2940303913732361,193.51103316113034
the,217.98,218.02,3,0.040000000000020464,0.013333333333340155,74.99999999996163,218.0,0.07999999999998408,0.2643507537338366,197.4814428273499
evidence,218.1,218.5,8,0.4000000000000057,0.05000000000000071,19.999999999999716,218.3,0.060000000000002274,0.14027514697042134,227.5306162137846
that,218.56,218.66,4,0.09999999999999432,0.02499999999999858,40.000000000002274,218.61,0.03999999999999204,0.18325965002083056,219.34795629803955
is,218.7,218.78,2,0.0800000000000125,0.04000000000000625,24.999999999996092,218.74,0.060000000000002274,0.10765669021317077,213.41165238789011
out,218.84,219.02,3,0.18000000000000682,0.060000000000002274,16.666666666666035,218.93,0.01999999999998181,0.1947917242016426,237.1520330830093
there,219.04,219.22,5,0.18000000000000682,0.036000000000001364,27.777777777776723,219.13,1.1200000000000045,0.1386727223909926,167.50091493000735
i,220.34,220.46,1,0.12000000000000455,0.12000000000000455,8.333333333333018,220.4,0.03999999999999204,0.296853533426199,184.1061361825298
am,220.5,220.58,2,0.0800000000000125,0.04000000000000625,24.999999999996092,220.54000000000002,0.03999999999999204,0.1636353558170053,208.95258438046025
asking,220.62,221.0,6,0.37999999999999545,0.06333333333333258,15.789473684210716,220.81,0.020000000000010232,0.1980146848482155,218.49547847503413
you,221.02,221.12,3,0.09999999999999432,0.03333333333333144,30.000000000001705,221.07,0.01999999999998181,0.18420059338387876,238.33865979898232
to,221.14,221.22,2,0.0800000000000125,0.04000000000000625,24.999999999996092,221.18,0.03999999999999204,0.3413770585598188,206.3108469290603
hold,221.26,221.52,4,0.2600000000000193,0.06500000000000483,15.384615384614241,221.39,0.11999999999997613,0.22675170445861415,220.04350227519728
fast,221.64,222.1,4,0.46000000000000796,0.11500000000000199,8.695652173912894,221.87,0.0,0.3294419873187415,231.01870221848398
to,222.1,222.16,2,0.060000000000002274,0.030000000000001137,33.33333333333207,222.13,0.060000000000002274,0.12820106419256175,190.66468339758134
that,222.22,222.4,4,0.18000000000000682,0.045000000000001705,22.22222222222138,222.31,0.07999999999998408,0.26544257577100183,203.8502940758837
faith,222.48,222.84,5,0.36000000000001364,0.07200000000000273,13.888888888888362,222.66,0.3599999999999852,0.15090456844201017,236.1700811069985
written,223.2,223.5,7,0.30000000000001137,0.04285714285714448,23.333333333332448,223.35,0.020000000000010232,0.1561522513025344,197.31228565719434
into,223.52,223.72,4,0.19999999999998863,0.04999999999999716,20.000000000001137,223.62,0.060000000000002274,0.16297200050433966,245.75062657727847
our,223.78,223.88,3,0.09999999999999432,0.03333333333333144,30.000000000001705,223.82999999999998,0.03999999999999204,0.3138271126682444,238.46906365526627
founding,223.92,224.3,8,0.3800000000000239,0.047500000000002984,21.052631578946045,224.11,0.03999999999999204,0.2159272821655919,233.59291786959884
documents,224.34,224.92,9,0.5799999999999841,0.06444444444444268,15.517241379310772,224.63,1.2600000000000193,0.11707674168615699,189.87104327781842
that,226.18,226.3,4,0.12000000000000455,0.030000000000001137,33.33333333333207,226.24,0.03999999999999204,0.10228018211162201,146.20321429879277
ideal,226.34,226.64,5,0.29999999999998295,0.05999999999999659,16.666666666667613,226.49,0.060000000000002274,0.11967008864030329,214.27452998585736
whisper,226.7,227.16,7,0.46000000000000796,0.06571428571428685,15.217391304347563,226.93,0.700000000000017,0.08311540604708229,222.0789097641053
my,227.86,227.96,2,0.09999999999999432,0.04999999999999716,20.000000000001137,227.91000000000003,0.060000000000002274,0.04426191282403999,129.22310848690663
slaves,228.02,228.46,6,0.4399999999999977,0.07333333333333296,13.636363636363706,228.24,0.0,0.07102791963332065,194.7975682702729
and,228.46,228.52,3,0.060000000000002274,0.020000000000000757,49.9999999999981,228.49,0.03999999999999204,0.032163635603465135,152.50898261787287
abolitionists,228.56,229.2,13,0.6399999999999864,0.04923076923076818,20.312500000000433,228.88,0.960000000000008,0.05759070843312126,180.972676966984
that,230.16,230.32,4,0.1599999999999966,0.03999999999999915,25.000000000000533,230.24,0.0800000000000125,0.12261940772571471,160.15363223256756
spirit,230.4,230.82,6,0.4199999999999875,0.06999999999999791,14.285714285714711,230.61,0.060000000000002274,0.16731822065867757,222.47610535103743
song,230.88,231.2,4,0.3199999999999932,0.0799999999999983,12.500000000000266,231.04,0.060000000000002274,0.2024200003029387,209.51504086969425
by,231.26,231.38,2,0.12000000000000455,0.060000000000002274,16.666666666666035,231.32,0.0800000000000125,0.25409851239863723,172.79555900870835
emigrants,231.46,231.94,9,0.47999999999998977,0.0533333333333322,18.7500000000004,231.7,0.19999999999998863,0.064259634003922,176.9767109011787
and,232.14,232.24,3,0.10000000000002274,0.03333333333334091,29.99999999999318,232.19,0.060000000000002274,0.05494001960366816,133.11592771290577
home,232.3,232.54,4,0.23999999999998067,0.05999999999999517,16.666666666668007,232.42000000000002,0.040000000000020464,0.16473841732476915,200.99913047651162
steaders,232.58,233.02,8,0.4399999999999977,0.054999999999999716,18.181818181818276,232.8,0.4199999999999875,0.08196838788247654,155.09240869591667
and,233.44,233.56,3,0.12000000000000455,0.040000000000001514,24.99999999999905,233.5,0.03999999999999204,0.04772571493051587,140.97805675264175
those,233.6,233.88,5,0.28000000000000114,0.05600000000000023,17.857142857142783,233.74,0.0,0.18434085635831352,201.3919840410064
who,233.88,233.96,3,0.0800000000000125,0.026666666666670835,37.49999999999414,233.92000000000002,0.060000000000002274,0.09380386204905998,194.53335199312932
march,234.02,234.3,5,0.28000000000000114,0.05600000000000023,17.857142857142783,234.16000000000003,0.060000000000002274,0.15455010167237812,195.66567166271287
for,234.36,234.44,3,0.07999999999998408,0.02666666666666136,37.50000000000746,234.4,0.060000000000002274,0.07242248191077783,160.96130947892624
justice,234.5,234.98,7,0.47999999999998977,0.0685714285714271,14.583333333333645,234.74,1.7199999999999989,0.08144163627489837,193.3078870317985
that,236.7,236.84,4,0.14000000000001478,0.035000000000003695,28.571428571425557,236.76999999999998,0.060000000000002274,0.07832310895423537,141.1020464463269
create,236.9,237.36,6,0.46000000000000796,0.07666666666666799,13.043478260869339,237.13,0.5799999999999841,0.1134735521690793,208.86454395502537
reaffirm,237.94,238.66,8,0.7199999999999989,0.08999999999999986,11.111111111111128,238.3,0.03999999999999204,0.15071498378385464,210.14364660865698
by,238.7,238.8,2,0.10000000000002274,0.05000000000001137,19.999999999995453,238.75,0.07999999999998408,0.22670839865461118,164.30643092466923
those,238.88,239.1,5,0.21999999999999886,0.043999999999999775,22.727272727272844,238.99,0.0,0.10715072321490822,203.16614903610883
who,239.1,239.18,3,0.0800000000000125,0.026666666666670835,37.49999999999414,239.14,0.060000000000002274,0.07742009657243096,157.50907051589726
planted,239.24,239.58,7,0.3400000000000034,0.04857142857142906,20.58823529411744,239.41000000000003,0.03999999999999204,0.11255721504130027,201.01785113006358
flags,239.62,240.14,5,0.5199999999999818,0.10399999999999636,9.615384615384952,239.88,0.0800000000000125,0.13911966451699903,189.8581059962557
from,240.22,240.4,4,0.18000000000000682,0.045000000000001705,22.22222222222138,240.31,0.37999999999999545,0.06705598147739866,138.49798879692858
foreign,240.78,241.08,7,0.30000000000001137,0.04285714285714448,23.333333333332448,240.93,0.03999999999999204,0.1293736915938425,203.5417354957896
battlefields,241.12,241.78,12,0.6599999999999966,0.054999999999999716,18.181818181818276,241.45,0.03999999999999204,0.12322590737673317,187.9658718763359
to,241.82,241.88,2,0.060000000000002274,0.030000000000001137,33.33333333333207,241.85,0.03999999999999204,0.05172964852780959,138.1178898015585
the,241.92,241.98,3,0.060000000000002274,0.020000000000000757,49.9999999999981,241.95,0.0800000000000125,0.05638134672478679,128.43881575622763
surface,242.06,242.42,7,0.3599999999999852,0.05142857142856932,19.444444444445242,242.24,0.020000000000010232,0.04455786278831698,166.721373434082
of,242.44,242.5,2,0.060000000000002274,0.030000000000001137,33.33333333333207,242.47,0.020000000000010232,0.03193939285158156,153.41236123968747
the,242.52,242.56,3,0.03999999999999204,0.01333333333333068,75.00000000001492,242.54000000000002,0.03999999999999204,0.03983534847278965,200.06468369254446
move,242.6,242.82,4,0.21999999999999886,0.054999999999999716,18.181818181818276,242.70999999999998,0.8000000000000114,0.039885071755159394,139.40850513583624
a,243.62,243.72,1,0.09999999999999432,0.09999999999999432,10.000000000000568,243.67000000000002,0.0800000000000125,0.08711830696947331,138.8885542796871
created,243.8,244.34,7,0.539999999999992,0.077142857142856,12.962962962963154,244.07,0.03999999999999204,0.22742759425470238,217.46762843618274
the,244.38,244.44,3,0.060000000000002274,0.020000000000000757,49.9999999999981,244.41,0.0800000000000125,0.1108457173609686,139.3931875875634
core,244.52,244.82,4,0.29999999999998295,0.07499999999999574,13.33333333333409,244.67000000000002,0.040000000000020464,0.13810409275877245,211.3028765133561
of,244.86,244.96,2,0.09999999999999432,0.04999999999999716,20.000000000001137,244.91000000000003,0.07999999999998408,0.09826060214888131,161.61784534477516
every,245.04,245.3,5,0.2600000000000193,0.05200000000000386,19.2307692307678,245.17000000000002,0.060000000000002274,0.1175027381660698,212.16092389650927
american,245.36,245.88,8,0.5199999999999818,0.06499999999999773,15.384615384615923,245.62,0.020000000000010232,0.10077450032638413,184.423409645707
whose,245.9,246.06,5,0.1599999999999966,0.03199999999999932,31.250000000000668,245.98000000000002,0.03999999999999204,0.03956390268495325,156.44038247084418
story,246.1,246.42,5,0.3199999999999932,0.06399999999999864,15.625000000000334,246.26,0.040000000000020464,0.05655340679322971,182.87042197384773
is,246.46,246.56,2,0.09999999999999432,0.04999999999999716,20.000000000001137,246.51,0.020000000000010232,0.03552253099604892,155.75367286418924
not,246.58,246.74,3,0.1599999999999966,0.0533333333333322,18.7500000000004,246.66000000000003,0.01999999999998181,0.08609042027060292,160.35713119966653
yet,246.76,246.9,3,0.14000000000001478,0.046666666666671595,21.428571428569168,246.82999999999998,0.01999999999998181,0.06584118476034498,164.49473856688246
written,246.92,247.12,7,0.20000000000001705,0.028571428571431006,34.999999999997016,247.01999999999998,2.019999999999982,0.032264924504310864,177.08452415441306
yes,249.14,249.34,3,0.20000000000001705,0.06666666666667236,14.999999999998721,249.24,0.03999999999999204,0.05439338656954255,135.41946664590225
we,249.38,249.46,2,0.0800000000000125,0.04000000000000625,24.999999999996092,249.42000000000002,0.060000000000002274,0.10143009573328905,175.2159639346286
can,249.52,249.7,3,0.1799999999999784,0.0599999999999928,16.666666666668668,249.61,6.360000000000014,0.06370082576151087,144.49565623766685
thank,256.06,256.34,5,0.2799999999999727,0.05599999999999454,17.8571428571446,256.2,0.0,0.3301380917590854,249.90198920829067
you,256.34,256.46,3,0.12000000000000455,0.040000000000001514,24.99999999999905,256.4,7.78000000000003,0.24462645753686252,83.6380979442495
we,264.24,264.32,2,0.07999999999998408,0.03999999999999204,25.000000000004974,264.28,,0.026520163226707073,
